time,bearing,range,course,speed,depth,f1,f2,f3,f4,f5,f6,f7,f8,x,y
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,42083.1,8.01455,-21.2687,0,4.77563e-42,0,1.91025e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,42075,8.01456,-21.2699,0,4.77422e-42,0,1.90969e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,42067,8.01456,-21.2712,0,4.77422e-42,0,1.90969e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,42057,8.01456,-21.272,0,4.77282e-42,0,1.90913e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,42047,8.01456,-21.2727,0,4.77142e-42,0,1.90857e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,42037.8,8.01457,-21.2736,0,4.77002e-42,0,1.90801e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,42029.3,8.01456,-21.2748,0,4.77002e-42,0,1.90801e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,42023.3,8.01456,-21.2767,0,4.76862e-42,0,1.90745e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,42014.9,8.01457,-21.2779,0,4.76722e-42,0,1.90689e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,42005.6,8.01457,-21.2788,0,4.76722e-42,0,1.90689e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41995.6,8.01457,-21.2795,0,4.76582e-42,0,1.90633e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41985.7,8.01457,-21.2802,0,4.76441e-42,0,1.90577e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41975.8,8.01458,-21.281,0,4.76301e-42,0,1.90521e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41965.8,8.01458,-21.2817,0,4.76161e-42,0,1.90464e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41955.8,8.01458,-21.2824,0,4.76161e-42,0,1.90464e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41933.3,8.01459,-21.2759,0,4.75881e-42,0,1.90352e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41935.9,8.01459,-21.2839,0,4.75881e-42,0,1.90352e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41926,8.01459,-21.2847,0,4.75741e-42,0,1.90296e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41916.1,8.01459,-21.2854,0,4.75601e-42,0,1.9024e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41906.1,8.01459,-21.2861,0,4.75601e-42,0,1.9024e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41896.2,8.01459,-21.2869,0,4.75461e-42,0,1.90184e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41886.2,8.01459,-21.2876,0,4.7532e-42,0,1.90128e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41876.2,8.01458,-21.2883,0,4.7518e-42,0,1.90072e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41866.3,8.01458,-21.289,0,4.7504e-42,0,1.90016e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41856.3,8.01459,-21.2898,0,4.7504e-42,0,1.90016e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41846.4,8.0146,-21.2905,0,4.749e-42,0,1.8996e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41836.5,8.0146,-21.2913,0,4.7476e-42,0,1.89904e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41826.5,8.0146,-21.292,0,4.7462e-42,0,1.89848e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41816.6,8.01461,-21.2927,0,4.7448e-42,0,1.89792e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41806.6,8.01461,-21.2934,0,4.7448e-42,0,1.89792e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41796.7,8.01461,-21.2942,0,4.7434e-42,0,1.89736e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41774.2,8.01462,-21.2877,0,4.74059e-42,0,1.89624e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41776.8,8.0146,-21.2956,0,4.74059e-42,0,1.89624e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41766.8,8.01461,-21.2964,0,4.73919e-42,0,1.89568e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41756.9,8.01461,-21.2971,0,4.73919e-42,0,1.89568e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41746.9,8.0146,-21.2978,0,4.73779e-42,0,1.89512e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41737.1,8.01461,-21.2986,0,4.73639e-42,0,1.89456e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41727.1,8.01461,-21.2993,0,4.73499e-42,0,1.894e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41717.2,8.01461,-21.3001,0,4.73359e-42,0,1.89343e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41707.2,8.01462,-21.3008,0,4.73359e-42,0,1.89343e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41697.3,8.01461,-21.3015,0,4.73218e-42,0,1.89287e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41687.4,8.01462,-21.3023,0,4.73078e-42,0,1.89231e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41677.4,8.01462,-21.303,0,4.72938e-42,0,1.89175e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41667.5,8.01462,-21.3038,0,4.72798e-42,0,1.89119e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41657.5,8.01462,-21.3044,0,4.72658e-42,0,1.89063e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41647.6,8.01462,-21.3052,0,4.72658e-42,0,1.89063e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41637.7,8.01462,-21.306,0,4.72518e-42,0,1.89007e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41615.2,8.01463,-21.2994,0,4.72238e-42,0,1.88895e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41617.8,8.01463,-21.3074,0,4.72238e-42,0,1.88895e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41607.8,8.01463,-21.3081,0,4.72097e-42,0,1.88839e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41598,8.01464,-21.3089,0,4.72097e-42,0,1.88839e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41588.1,8.01463,-21.3096,0,4.71957e-42,0,1.88783e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41578.1,8.01463,-21.3103,0,4.71817e-42,0,1.88727e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41568.1,8.01463,-21.3111,0,4.71677e-42,0,1.88671e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41558.2,8.01464,-21.3118,0,4.71537e-42,0,1.88615e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41548.3,8.01464,-21.3126,0,4.71537e-42,0,1.88615e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41538.4,8.01465,-21.3133,0,4.71397e-42,0,1.88559e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41528.5,8.01465,-21.3141,0,4.71257e-42,0,1.88503e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41518.5,8.01465,-21.3148,0,4.71117e-42,0,1.88447e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41508.6,8.01464,-21.3155,0,4.70976e-42,0,1.88391e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41498.7,8.01465,-21.3163,0,4.70976e-42,0,1.88391e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41488.8,8.01466,-21.317,0,4.70836e-42,0,1.88335e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41478.8,8.01466,-21.3177,0,4.70696e-42,0,1.88278e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41456.4,8.01466,-21.3113,0,4.70416e-42,0,1.88166e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41459,8.01465,-21.3192,0,4.70416e-42,0,1.88166e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41449.1,8.01465,-21.32,0,4.70416e-42,0,1.88166e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41448.8,8.01466,-21.3263,0,4.70416e-42,0,1.88166e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41429.3,8.01466,-21.3215,0,4.70136e-42,0,1.88054e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41409.8,8.01467,-21.3167,0,4.69855e-42,0,1.87942e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41399.9,8.01466,-21.3174,0,4.69855e-42,0,1.87942e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41390,8.01467,-21.3182,0,4.69715e-42,0,1.87886e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41380.1,8.01467,-21.3189,0,4.69575e-42,0,1.8783e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41370.1,8.01467,-21.3196,0,4.69435e-42,0,1.87774e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41360.2,8.01467,-21.3204,0,4.69295e-42,0,1.87718e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41350.3,8.01467,-21.3211,0,4.69295e-42,0,1.87718e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41340.4,8.01467,-21.3219,0,4.69155e-42,0,1.87662e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41330.5,8.01467,-21.3226,0,4.69015e-42,0,1.87606e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41320.6,8.01468,-21.3234,0,4.68874e-42,0,1.8755e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41310.7,8.01468,-21.3241,0,4.68734e-42,0,1.87494e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41288.3,8.01469,-21.3176,0,4.68594e-42,0,1.87438e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41290.8,8.01468,-21.3256,0,4.68594e-42,0,1.87438e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41280.9,8.01468,-21.3263,0,4.68454e-42,0,1.87382e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41271,8.01468,-21.3271,0,4.68314e-42,0,1.87326e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41261.1,8.01469,-21.3278,0,4.68174e-42,0,1.8727e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41251.2,8.01469,-21.3285,0,4.68174e-42,0,1.8727e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41241.3,8.01469,-21.3293,0,4.68034e-42,0,1.87213e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41231.4,8.01469,-21.33,0,4.67894e-42,0,1.87157e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41221.5,8.01469,-21.3308,0,4.67753e-42,0,1.87101e-40,-nan
7.00649e-45,3.36312e-44,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41211.6,8.0147,-21.3315,0,4.67613e-42,0,1.87045e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41201.7,8.01469,-21.3323,0,4.67613e-42,0,1.87045e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41191.8,8.0147,-21.333,0,4.67473e-42,0,1.86989e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41181.9,8.0147,-21.3338,0,4.67333e-42,0,1.86933e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41170.5,8.01469,-21.3341,0,4.67193e-42,0,1.86877e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41158.4,8.0147,-21.3342,0,4.67053e-42,0,1.86821e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41147.4,8.01471,-21.3346,0,4.66913e-42,0,1.86765e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41123.2,8.01471,-21.3275,0,4.66632e-42,0,1.86653e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41125.1,8.0147,-21.3353,0,4.66632e-42,0,1.86653e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41115.6,8.01471,-21.3361,0,4.66632e-42,0,1.86653e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41105.4,8.01471,-21.3368,0,4.66492e-42,0,1.86597e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41095.2,8.01471,-21.3374,0,4.66352e-42,0,1.86541e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41085,8.01471,-21.338,0,4.66212e-42,0,1.86485e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41074.7,8.0147,-21.3386,0,4.66072e-42,0,1.86429e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41064.6,8.01471,-21.3392,0,4.65932e-42,0,1.86373e-40,-nan
