time,bearing,range,course,speed,depth,f1,f2,f3,f4,f5,f6,f7,f8,x,y
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41054.3,8.01471,-21.3398,0,4.65932e-42,0,1.86373e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41044.1,8.01471,-21.3404,0,4.65792e-42,0,1.86317e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41033.9,8.01471,-21.3411,0,4.65651e-42,0,1.86261e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41023.7,8.01471,-21.3417,0,4.65511e-42,0,1.86205e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41013.5,8.01471,-21.3423,0,4.65371e-42,0,1.86148e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,41003.2,8.01471,-21.3429,0,4.65231e-42,0,1.86092e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40993,8.01471,-21.3435,0,4.65231e-42,0,1.86092e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40982.8,8.01471,-21.3441,0,4.65091e-42,0,1.86036e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40960.1,8.01472,-21.3375,0,4.64811e-42,0,1.85924e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40962.4,8.0147,-21.3454,0,4.64811e-42,0,1.85924e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40952.2,8.01471,-21.346,0,4.64671e-42,0,1.85868e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40942,8.0147,-21.3466,0,4.64671e-42,0,1.85868e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40931.8,8.0147,-21.3472,0,4.6453e-42,0,1.85812e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40921.6,8.0147,-21.3478,0,4.6439e-42,0,1.85756e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40911.5,8.01472,-21.3485,0,4.6425e-42,0,1.857e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40901.2,8.01471,-21.3491,0,4.6411e-42,0,1.85644e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40891,8.01471,-21.3497,0,4.6397e-42,0,1.85588e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40880.8,8.01471,-21.3503,0,4.6397e-42,0,1.85588e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40870.6,8.01471,-21.3509,0,4.6383e-42,0,1.85532e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40860.5,8.01471,-21.3516,0,4.6369e-42,0,1.85476e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40850.2,8.01471,-21.3522,0,4.6355e-42,0,1.8542e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40840,8.01471,-21.3528,0,4.63409e-42,0,1.85364e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40829.8,8.01471,-21.3534,0,4.63269e-42,0,1.85308e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40819.7,8.01471,-21.3541,0,4.63269e-42,0,1.85308e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40797,8.01472,-21.3475,0,4.62989e-42,0,1.85196e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40799.2,8.01471,-21.3553,0,4.62989e-42,0,1.85196e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40789.1,8.01471,-21.3559,0,4.62849e-42,0,1.8514e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40779,8.01471,-21.3566,0,4.62709e-42,0,1.85084e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40768.7,8.01471,-21.3572,0,4.62709e-42,0,1.85084e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40758.6,8.01472,-21.3578,0,4.62569e-42,0,1.85027e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40748.3,8.01471,-21.3584,0,4.62428e-42,0,1.84971e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40738.2,8.01471,-21.3591,0,4.62288e-42,0,1.84915e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40727.9,8.0147,-21.3597,0,4.62148e-42,0,1.84859e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40717.8,8.01471,-21.3603,0,4.62008e-42,0,1.84803e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40707.6,8.01472,-21.3609,0,4.62008e-42,0,1.84803e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40697.5,8.01472,-21.3616,0,4.61868e-42,0,1.84747e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40687.2,8.01471,-21.3622,0,4.61728e-42,0,1.84691e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40677.1,8.01471,-21.3628,0,4.61588e-42,0,1.84635e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40666.9,8.01471,-21.3635,0,4.61448e-42,0,1.84579e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40656.7,8.01471,-21.3641,0,4.61307e-42,0,1.84523e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40634,8.01471,-21.3574,0,4.61167e-42,0,1.84467e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40636.4,8.01471,-21.3653,0,4.61167e-42,0,1.84467e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40626.2,8.01471,-21.366,0,4.61027e-42,0,1.84411e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40616.1,8.01471,-21.3666,0,4.60887e-42,0,1.84355e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40605.9,8.01472,-21.3672,0,4.60747e-42,0,1.84299e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40595.7,8.01472,-21.3679,0,4.60607e-42,0,1.84243e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40585.5,8.01471,-21.3685,0,4.60607e-42,0,1.84243e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40575.4,8.01471,-21.3691,0,4.60467e-42,0,1.84187e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40565.2,8.01471,-21.3697,0,4.60327e-42,0,1.84131e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40555,8.01471,-21.3704,0,4.60186e-42,0,1.84075e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40544.9,8.01471,-21.371,0,4.60046e-42,0,1.84019e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40534.7,8.01472,-21.3716,0,4.60046e-42,0,1.84019e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40524.5,8.01471,-21.3723,0,4.59906e-42,0,1.83962e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40514.4,8.01471,-21.3729,0,4.59766e-42,0,1.83906e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40504.2,8.01472,-21.3735,0,4.59626e-42,0,1.8385e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40494.1,8.01471,-21.3741,0,4.59486e-42,0,1.83794e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40471.4,8.01472,-21.3676,0,4.59206e-42,0,1.83682e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40473.8,8.01472,-21.3754,0,4.59346e-42,0,1.83738e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40463.6,8.01472,-21.376,0,4.59206e-42,0,1.83682e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40453.5,8.01472,-21.3767,0,4.59065e-42,0,1.83626e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40443.4,8.01472,-21.3773,0,4.58925e-42,0,1.8357e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40433.2,8.01471,-21.378,0,4.58785e-42,0,1.83514e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40423,8.01471,-21.3786,0,4.58785e-42,0,1.83514e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40412.9,8.01472,-21.3792,0,4.58645e-42,0,1.83458e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40402.8,8.01472,-21.3799,0,4.58505e-42,0,1.83402e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40392.6,8.01472,-21.3805,0,4.58365e-42,0,1.83346e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40382.4,8.01472,-21.3811,0,4.58225e-42,0,1.8329e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40372.3,8.01472,-21.3818,0,4.58084e-42,0,1.83234e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40362.1,8.01471,-21.3824,0,4.58084e-42,0,1.83234e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40352,8.01472,-21.383,0,4.57944e-42,0,1.83178e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40341.8,8.01471,-21.3837,0,4.57804e-42,0,1.83122e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40331.6,8.01471,-21.3843,0,4.57664e-42,0,1.83066e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40309,8.01472,-21.3777,0,4.57384e-42,0,1.82954e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40311.4,8.01472,-21.3856,0,4.57384e-42,0,1.82954e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40301.3,8.01472,-21.3862,0,4.57384e-42,0,1.82954e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40291.2,8.01471,-21.3869,0,4.57244e-42,0,1.82897e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40281,8.01472,-21.3875,0,4.57104e-42,0,1.82841e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40270.9,8.01472,-21.3882,0,4.56963e-42,0,1.82785e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40260.8,8.01473,-21.3888,0,4.56823e-42,0,1.82729e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40250.7,8.01473,-21.3894,0,4.56823e-42,0,1.82729e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40240.5,8.01472,-21.3901,0,4.56683e-42,0,1.82673e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40230.4,8.01472,-21.3907,0,4.56543e-42,0,1.82617e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40220.2,8.01471,-21.3913,0,4.56403e-42,0,1.82561e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40210.1,8.01473,-21.392,0,4.56263e-42,0,1.82505e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40199.9,8.01472,-21.3926,0,4.56123e-42,0,1.82449e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40189.9,8.01473,-21.3933,0,4.56123e-42,0,1.82449e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40179.7,8.01472,-21.3939,0,4.55983e-42,0,1.82393e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40169.6,8.01472,-21.3945,0,4.55842e-42,0,1.82337e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40146.9,8.01473,-21.3879,0,4.55562e-42,0,1.82225e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40149.4,8.01473,-21.3958,0,4.55562e-42,0,1.82225e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40139.3,8.01473,-21.3965,0,4.55562e-42,0,1.82225e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40129.1,8.01472,-21.3971,0,4.55422e-42,0,1.82169e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40119,8.01472,-21.3978,0,4.55282e-42,0,1.82113e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40108.9,8.01472,-21.3984,0,4.55142e-42,0,1.82057e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40098.8,8.01472,-21.399,0,4.55002e-42,0,1.82001e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40088.7,8.01472,-21.3997,0,4.54861e-42,0,1.81945e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40078.6,8.01472,-21.4004,0,4.54861e-42,0,1.81945e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40068.4,8.01471,-21.401,0,4.54721e-42,0,1.81889e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40068,8.01473,-21.4072,0,4.54721e-42,0,1.81889e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40057.8,8.01472,-21.4078,0,4.54581e-42,0,1.81832e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40047.7,8.01471,-21.4084,0,4.54441e-42,0,1.81776e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40037.6,8.01472,-21.4091,0,4.54301e-42,0,1.8172e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40027.5,8.01472,-21.4097,0,4.54161e-42,0,1.81664e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,40017.4,8.01472,-21.4104,0,4.54161e-42,0,1.81664e-40,-nan
