time,bearing,range,course,speed,depth,f1,f2,f3,f4,f5,f6,f7,f8,x,y
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39994.7,8.01473,-21.4038,0,4.53881e-42,0,1.81552e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39997.2,8.01472,-21.4117,0,4.53881e-42,0,1.81552e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39987.1,8.01471,-21.4123,0,4.5374e-42,0,1.81496e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39977,8.01472,-21.413,0,4.536e-42,0,1.8144e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39966.9,8.01473,-21.4136,0,4.536e-42,0,1.8144e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39956.8,8.01472,-21.4143,0,4.5346e-42,0,1.81384e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39946.6,8.01471,-21.4149,0,4.5332e-42,0,1.81328e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39936.5,8.01472,-21.4155,0,4.5318e-42,0,1.81272e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39926.5,8.01473,-21.4162,0,4.5304e-42,0,1.81216e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39916.4,8.01472,-21.4168,0,4.529e-42,0,1.8116e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39906.3,8.01472,-21.4175,0,4.529e-42,0,1.8116e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39896.2,8.01473,-21.4182,0,4.5276e-42,0,1.81104e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39886,8.01472,-21.4188,0,4.52619e-42,0,1.81048e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39876,8.01472,-21.4194,0,4.52479e-42,0,1.80992e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39865.9,8.01472,-21.4201,0,4.52339e-42,0,1.80936e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39855.8,8.01472,-21.4207,0,4.52339e-42,0,1.80936e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39833.1,8.01473,-21.4141,0,4.52059e-42,0,1.80824e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39835.6,8.01472,-21.4221,0,4.52059e-42,0,1.80824e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39825.6,8.01473,-21.4227,0,4.51919e-42,0,1.80768e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39815.4,8.01471,-21.4233,0,4.51779e-42,0,1.80711e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39805.4,8.01473,-21.424,0,4.51638e-42,0,1.80655e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39795.3,8.01473,-21.4246,0,4.51638e-42,0,1.80655e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39785.2,8.01473,-21.4253,0,4.51498e-42,0,1.80599e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39775.1,8.01472,-21.426,0,4.51358e-42,0,1.80543e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39765,8.01472,-21.4266,0,4.51218e-42,0,1.80487e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39755,8.01472,-21.4273,0,4.51078e-42,0,1.80431e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39744.9,8.01472,-21.4279,0,4.51078e-42,0,1.80431e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39734.8,8.01472,-21.4286,0,4.50938e-42,0,1.80375e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39724.8,8.01473,-21.4292,0,4.50798e-42,0,1.80319e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39714.7,8.01472,-21.4299,0,4.50658e-42,0,1.80263e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39704.6,8.01472,-21.4306,0,4.50517e-42,0,1.80207e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39694.5,8.01473,-21.4312,0,4.50377e-42,0,1.80151e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39671.8,8.01473,-21.4246,0,4.50237e-42,0,1.80095e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39674.4,8.01473,-21.4325,0,4.50237e-42,0,1.80095e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39664.3,8.01473,-21.4331,0,4.50097e-42,0,1.80039e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39654.2,8.01472,-21.4338,0,4.49957e-42,0,1.79983e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39644.2,8.01472,-21.4345,0,4.49817e-42,0,1.79927e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39634.1,8.01473,-21.4351,0,4.49817e-42,0,1.79927e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39624,8.01472,-21.4358,0,4.49677e-42,0,1.79871e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39614,8.01472,-21.4364,0,4.49537e-42,0,1.79815e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39603.9,8.01473,-21.4371,0,4.49396e-42,0,1.79759e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39593.8,8.01472,-21.4377,0,4.49256e-42,0,1.79703e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39583.8,8.01473,-21.4384,0,4.49256e-42,0,1.79703e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39573.7,8.01473,-21.4391,0,4.49116e-42,0,1.79646e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39563.7,8.01473,-21.4397,0,4.48976e-42,0,1.7959e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39553.6,8.01472,-21.4404,0,4.48836e-42,0,1.79534e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39543.5,8.01474,-21.441,0,4.48696e-42,0,1.79478e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39533.5,8.01473,-21.4417,0,4.48556e-42,0,1.79422e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39510.8,8.01474,-21.4351,0,4.48416e-42,0,1.79366e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39513.4,8.01473,-21.443,0,4.48416e-42,0,1.79366e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39503.3,8.01473,-21.4437,0,4.48275e-42,0,1.7931e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39493.3,8.01472,-21.4443,0,4.48135e-42,0,1.79254e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39483.2,8.01473,-21.445,0,4.47995e-42,0,1.79198e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39473.2,8.01473,-21.4457,0,4.47995e-42,0,1.79198e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39463.1,8.01472,-21.4463,0,4.47855e-42,0,1.79142e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39453,8.01472,-21.447,0,4.47715e-42,0,1.79086e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39443,8.01473,-21.4476,0,4.47575e-42,0,1.7903e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39433,8.01473,-21.4483,0,4.47435e-42,0,1.78974e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39423,8.01472,-21.449,0,4.47435e-42,0,1.78974e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39413,8.01473,-21.4497,0,4.47294e-42,0,1.78918e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39402.9,8.01472,-21.4503,0,4.47154e-42,0,1.78862e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39392.8,8.01472,-21.4509,0,4.47014e-42,0,1.78806e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39382.8,8.01472,-21.4516,0,4.46874e-42,0,1.7875e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39372.8,8.01473,-21.4523,0,4.46734e-42,0,1.78694e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39350.1,8.01473,-21.4457,0,4.46594e-42,0,1.78638e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39352.7,8.01473,-21.4536,0,4.46594e-42,0,1.78638e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39342.7,8.01473,-21.4543,0,4.46454e-42,0,1.78581e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39332.6,8.01473,-21.455,0,4.46314e-42,0,1.78525e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39322.6,8.01473,-21.4556,0,4.46173e-42,0,1.78469e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39312.6,8.01473,-21.4563,0,4.46173e-42,0,1.78469e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39302.5,8.01473,-21.4569,0,4.46033e-42,0,1.78413e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39292.5,8.01472,-21.4576,0,4.45893e-42,0,1.78357e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39282.5,8.01472,-21.4583,0,4.45753e-42,0,1.78301e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39272.4,8.01473,-21.459,0,4.45613e-42,0,1.78245e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39262.4,8.01474,-21.4596,0,4.45613e-42,0,1.78245e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39252.4,8.01472,-21.4603,0,4.45473e-42,0,1.78189e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39242.4,8.01473,-21.461,0,4.45333e-42,0,1.78133e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39232.4,8.01474,-21.4616,0,4.45193e-42,0,1.78077e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39222.3,8.01472,-21.4623,0,4.45052e-42,0,1.78021e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39212.3,8.01473,-21.4629,0,4.44912e-42,0,1.77965e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39189.6,8.01473,-21.4564,0,4.44772e-42,0,1.77909e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39192.3,8.01473,-21.4643,0,4.44772e-42,0,1.77909e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39182.3,8.01473,-21.465,0,4.44632e-42,0,1.77853e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39172.2,8.01473,-21.4656,0,4.44492e-42,0,1.77797e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39162.3,8.01473,-21.4663,0,4.44352e-42,0,1.77741e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39152.3,8.01474,-21.467,0,4.44352e-42,0,1.77741e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39142.2,8.01473,-21.4677,0,4.44212e-42,0,1.77685e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39132.2,8.01474,-21.4683,0,4.44071e-42,0,1.77629e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39122.3,8.01473,-21.469,0,4.43931e-42,0,1.77573e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39112.2,8.01473,-21.4697,0,4.43791e-42,0,1.77516e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39102.2,8.01472,-21.4704,0,4.43791e-42,0,1.77516e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39092.2,8.01473,-21.471,0,4.43651e-42,0,1.7746e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39082.2,8.01473,-21.4717,0,4.43511e-42,0,1.77404e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39072.2,8.01474,-21.4724,0,4.43371e-42,0,1.77348e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39062.2,8.01473,-21.4731,0,4.43231e-42,0,1.77292e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39052.1,8.01472,-21.4737,0,4.43091e-42,0,1.77236e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39029.5,8.01474,-21.4671,0,4.4295e-42,0,1.7718e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39032.2,8.01473,-21.4751,0,4.4295e-42,0,1.7718e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39022.2,8.01474,-21.4757,0,4.4281e-42,0,1.77124e-40,-nan
7.00649e-45,3.85712e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39012.2,8.01473,-21.4764,0,4.4267e-42,0,1.77068e-40,-nan
7.00649e-45,3.58162e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,39002.2,8.01474,-21.4771,0,4.4253e-42,0,1.77012e-40,-nan
7.00649e-45,3.58162e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,38992.2,8.01474,-21.4778,0,4.4253e-42,0,1.77012e-40,-nan
7.00649e-45,3.58162e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,38982.3,8.01474,-21.4785,0,4.4239e-42,0,1.76956e-40,-nan
7.00649e-45,3.58162e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,46065,8.01261,-23.5472,0,5.22684e-42,0,2.09074e-40,-nan
7.00649e-45,3.58162e-39,0,0,1.4013e-45,0,1.4013e-45,1.4013e-45,46077.8,8.0126,-23.5545,0,5.22965e-42,0,2.09186e-40,-nan
